"Kernel Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)",
"Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"0x78c83b30e400","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30e410","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e420","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e430","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e440","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e450","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30e460","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e470","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30e480","      MOV R2, 0x38d0","0","0","0","0"
"0x78c83b30e490","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30e4a0","      IMAD.MOV.U32 R50, RZ, RZ, R40","0","0","0","0"
"0x78c83b30e4b0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e4c0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e4d0","      LOP3.LUT P5, RZ, R0, 0x20, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e4e0","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30e4f0","      FSEL R2, R45, R38, !P5","0","0","0","0"
"0x78c83b30e500","      FSEL R3, R38, R45, !P5","0","0","0","0"
"0x78c83b30e510","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e520","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30e530","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e540","      MOV R2, 0x39e0","0","0","0","0"
"0x78c83b30e550","@!P3  SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e560","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e570","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30e580","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e590","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e5a0","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e5b0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e5c0","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30e5d0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e5e0","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30e5f0","      MOV R2, 0x3a40","0","0","0","0"
"0x78c83b30e600","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30e610","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30e620","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e630","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e640","      LOP3.LUT P5, RZ, R0, 0x20, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e650","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30e660","      FSEL R2, R45, R38, !P5","0","0","0","0"
"0x78c83b30e670","      FSEL R3, R38, R45, !P5","0","0","0","0"
"0x78c83b30e680","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e690","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30e6a0","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e6b0","      MOV R2, 0x3b50","0","0","0","0"
"0x78c83b30e6c0","@!P2  SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e6d0","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e6e0","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30e6f0","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e700","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e710","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e720","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e730","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30e740","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e750","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30e760","      MOV R2, 0x3bb0","0","0","0","0"
"0x78c83b30e770","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30e780","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30e790","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e7a0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e7b0","      LOP3.LUT P5, RZ, R0, 0x20, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e7c0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30e7d0","      FSEL R2, R45, R38, !P5","0","0","0","0"
"0x78c83b30e7e0","      FSEL R3, R38, R45, !P5","0","0","0","0"
"0x78c83b30e7f0","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e800","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30e810","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e820","      MOV R2, 0x3cc0","0","0","0","0"
"0x78c83b30e830","@!P0  SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e840","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e850","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30e860","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e870","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e880","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e890","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e8a0","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30e8b0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e8c0","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30e8d0","      MOV R2, 0x3d20","0","0","0","0"
"0x78c83b30e8e0","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30e8f0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30e900","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e910","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e920","      LOP3.LUT P5, RZ, R0, 0x20, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e930","      IMAD.MOV.U32 R50, RZ, RZ, R4","0","0","0","0"
"0x78c83b30e940","      FSEL R2, R38, R45, !P5","0","0","0","0"
"0x78c83b30e950","      FSEL R3, R45, R38, !P5","0","0","0","0"
"0x78c83b30e960","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e970","      SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e980","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e990","@P1   SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30e9a0","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e9b0","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30e9c0","      SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e9d0","      LOP3.LUT R38, R45, R39, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e9e0","      LOP3.LUT R39, R47, R39, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e9f0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ea00","      FSETP.GT.AND P5, PT, R35, R38, PT","0","0","0","0"
"0x78c83b30ea10","      LOP3.LUT R2, R38, R35, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ea20","      LOP3.LUT R3, R39, R36, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ea30","      SEL R2, R2, RZ, P5","0","0","0","0"
"0x78c83b30ea40","      SEL R3, R3, RZ, P5","0","0","0","0"
"0x78c83b30ea50","      LOP3.LUT R52, R2, R35, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ea60","      LOP3.LUT R45, R3, R36, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ea70","      MOV R2, 0x3ea0","0","0","0","0"
"0x78c83b30ea80","      IMAD.MOV.U32 R49, RZ, RZ, R52","0","0","0","0"
"0x78c83b30ea90","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30eaa0","      IMAD.MOV.U32 R35, RZ, RZ, R46","0","0","0","0"
"0x78c83b30eab0","      MOV R2, 0x3f00","0","0","0","0"
"0x78c83b30eac0","      IMAD.MOV.U32 R50, RZ, RZ, R4","0","0","0","0"
"0x78c83b30ead0","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30eae0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30eaf0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30eb00","      FSETP.GEU.AND P5, PT, R52, R35, PT","0","0","0","0"
"0x78c83b30eb10","      IMAD.MOV.U32 R50, RZ, RZ, R40","0","0","0","0"
"0x78c83b30eb20","      SEL R2, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30eb30","      FSETP.GT.AND P5, PT, R52, R35, PT","0","0","0","0"
"0x78c83b30eb40","@!P4  SEL R2, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30eb50","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30eb60","      ISETP.NE.U32.AND P4, PT, R2, 0x1, PT","0","0","0","0"
"0x78c83b30eb70","      SEL R2, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30eb80","      LOP3.LUT R35, R52, R2, R35, 0xb8, !PT","0","0","0","0"
"0x78c83b30eb90","      LOP3.LUT R45, R45, R2, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30eba0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ebb0","      MOV R2, 0x3fe0","0","0","0","0"
"0x78c83b30ebc0","      IMAD.MOV.U32 R49, RZ, RZ, R35","0","0","0","0"
"0x78c83b30ebd0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30ebe0","      IMAD.MOV.U32 R4, RZ, RZ, R46","0","0","0","0"
"0x78c83b30ebf0","      MOV R2, 0x4040","0","0","0","0"
"0x78c83b30ec00","      IMAD.MOV.U32 R50, RZ, RZ, R40","0","0","0","0"
"0x78c83b30ec10","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30ec20","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ec30","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30ec40","      FSETP.GEU.AND P5, PT, R35, R4, PT","0","0","0","0"
"0x78c83b30ec50","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30ec60","      FSETP.GT.AND P4, PT, R35, R4, PT","0","0","0","0"
"0x78c83b30ec70","      SEL R2, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30ec80","@!P3  SEL R2, RZ, 0xffffffff, !P4","0","0","0","0"
"0x78c83b30ec90","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30eca0","      ISETP.NE.U32.AND P3, PT, R2, 0x1, PT","0","0","0","0"
"0x78c83b30ecb0","      MOV R2, 0x4120","0","0","0","0"
"0x78c83b30ecc0","      SEL R3, RZ, 0xffffffff, P3","0","0","0","0"
"0x78c83b30ecd0","      LOP3.LUT R35, R35, R3, R4, 0xb8, !PT","0","0","0","0"
"0x78c83b30ece0","      LOP3.LUT R45, R45, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30ecf0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ed00","      IMAD.MOV.U32 R49, RZ, RZ, R35","0","0","0","0"
"0x78c83b30ed10","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30ed20","      IMAD.MOV.U32 R4, RZ, RZ, R46","0","0","0","0"
"0x78c83b30ed30","      MOV R2, 0x4180","0","0","0","0"
"0x78c83b30ed40","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30ed50","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30ed60","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ed70","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30ed80","      FSETP.GEU.AND P4, PT, R35, R4, PT","0","0","0","0"
"0x78c83b30ed90","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30eda0","      FSETP.GT.AND P3, PT, R35, R4, PT","0","0","0","0"
"0x78c83b30edb0","      SEL R2, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30edc0","@!P2  SEL R2, RZ, 0xffffffff, !P3","0","0","0","0"
"0x78c83b30edd0","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30ede0","      ISETP.NE.U32.AND P2, PT, R2, 0x1, PT","0","0","0","0"
"0x78c83b30edf0","      MOV R2, 0x4260","0","0","0","0"
"0x78c83b30ee00","      SEL R3, RZ, 0xffffffff, P2","0","0","0","0"
"0x78c83b30ee10","      LOP3.LUT R35, R35, R3, R4, 0xb8, !PT","0","0","0","0"
"0x78c83b30ee20","      LOP3.LUT R45, R45, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30ee30","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ee40","      IMAD.MOV.U32 R49, RZ, RZ, R35","0","0","0","0"
"0x78c83b30ee50","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30ee60","      IMAD.MOV.U32 R4, RZ, RZ, R46","0","0","0","0"
"0x78c83b30ee70","      MOV R2, 0x42c0","0","0","0","0"
"0x78c83b30ee80","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30ee90","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30eea0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30eeb0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30eec0","      FSETP.GEU.AND P3, PT, R35, R4, PT","0","0","0","0"
"0x78c83b30eed0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30eee0","      FSETP.GT.AND P2, PT, R35, R4, PT","0","0","0","0"
"0x78c83b30eef0","      SEL R2, RZ, 0xffffffff, P3","0","0","0","0"
"0x78c83b30ef00","@!P0  SEL R2, RZ, 0xffffffff, !P2","0","0","0","0"
"0x78c83b30ef10","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30ef20","      ISETP.NE.U32.AND P0, PT, R2, 0x1, PT","0","0","0","0"
"0x78c83b30ef30","      MOV R2, 0x43a0","0","0","0","0"
"0x78c83b30ef40","      SEL R41, RZ, 0xffffffff, P0","0","0","0","0"
"0x78c83b30ef50","      LOP3.LUT R35, R35, R41, R4, 0xb8, !PT","0","0","0","0"
"0x78c83b30ef60","      LOP3.LUT R41, R45, R41, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30ef70","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ef80","      IMAD.MOV.U32 R49, RZ, RZ, R35","0","0","0","0"
"0x78c83b30ef90","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30efa0","      IMAD.MOV.U32 R4, RZ, RZ, R46","0","0","0","0"
"0x78c83b30efb0","      MOV R2, 0x4410","0","0","0","0"
"0x78c83b30efc0","      IMAD.MOV.U32 R36, RZ, RZ, R46","0","0","0","0"
"0x78c83b30efd0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30efe0","      IMAD.MOV.U32 R49, RZ, RZ, R41","0","0","0","0"
"0x78c83b30eff0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30f000","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30f010","      BRA 0x78c83b30cd60","0","0","0","0"
"0x78c83b30f020","      IMAD.MOV.U32 R3, RZ, RZ, 0x0","0","0","0","0"
"0x78c83b30f030","      WARPSYNC R43","0","0","0","0"
"0x78c83b30f040","      SHFL.IDX PT, R46, R49, R50, R46","0","0","0","0"
"0x78c83b30f050","      RET.REL.NODEC R2, 0x78c83b30ac00","0","0","0","0"
"0x78c83b30f060","      IMAD.MOV.U32 R3, RZ, RZ, 0x0","0","0","0","0"
"0x78c83b30f070","      WARPSYNC 0xffffffff","0","0","0","0"
"0x78c83b30f080","      RET.REL.NODEC R2, 0x78c83b30ac00","0","0","0","0"
"0x78c83b30f090","      BRA 0x78c83b30f090","0","0","0","0"
"0x78c83b30f0a0","      NOP","0","0","0","0"
"0x78c83b30f0b0","      NOP","0","0","0","0"
"0x78c83b30f0c0","      NOP","0","0","0","0"
"0x78c83b30f0d0","      NOP","0","0","0","0"
"0x78c83b30f0e0","      NOP","0","0","0","0"
"0x78c83b30f0f0","      NOP","0","0","0","0"
"0x78c83b30f100","      NOP","0","0","0","0"
"0x78c83b30f110","      NOP","0","0","0","0"
"0x78c83b30f120","      NOP","0","0","0","0"
"0x78c83b30f130","      NOP","0","0","0","0"
"0x78c83b30f140","      NOP","0","0","0","0"
"0x78c83b30f150","      NOP","0","0","0","0"
"0x78c83b30f160","      NOP","0","0","0","0"
"0x78c83b30f170","      NOP","0","0","0","0"
