"File Path","/home/n50058614/workspace/vllm-project/PaperRevise/FlashKNN_ExpRepo/.venv/lib/python3.10/site-packages/torch/include/ATen/cuda/DeviceUtils.cuh"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"","","0x7f200b30c990","      SHFL.IDX PT, R3, R44, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca20","      SHFL.IDX PT, R5, R38, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd10","      SHFL.IDX PT, R38, R5, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce50","      SHFL.IDX PT, R5, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf20","      SHFL.IDX PT, R41, R40, R39, 0x1f","0","0","0","0"
"299","BitonicMergeAscending<","-","-","0","0","0","0"
"","","0x7f200b30ca20","      SHFL.IDX PT, R5, R38, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd10","      SHFL.IDX PT, R38, R5, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce50","      SHFL.IDX PT, R5, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf20","      SHFL.IDX PT, R41, R40, R39, 0x1f","0","0","0","0"
"314","BitonicSortDescending<","-","-","0","0","0","0"
"","","0x7f200b30bd40","      BRA.DIV ~URZ, 0x7f200b30d650","0","0","0","0"
"","","0x7f200b30bd50","      SHFL.IDX PT, R33, R38, R39, 0x1f","0","0","0","0"
"317","BitonicCompareSplit<","-","-","0","0","0","0"
"","","0x7f200b30c970","      FSETP.GT.AND P0, PT, R31, R2, PT","0","0","0","0"
"319","BitonicMergeAscending<","-","-","0","0","0","0"
"","","0x7f200b30c990","      SHFL.IDX PT, R3, R44, R41, 0x1f","0","0","0","0"
"327","__global__ void FlashKNN_Query_dynamic_load_kernel(","-","-","2560","163840","1240","102400"
"","","0x7f200b30ac00","      IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28]","0","0","0","0"
"360","int parent_idx = blockIdx.x + blockIdx.y*gridDim.x;","-","-","0","0","0","0"
"","","0x7f200b30ac10","      S2R R7, SR_CTAID.Y","0","0","0","0"
"","","0x7f200b30ac20","      S2R R0, SR_CTAID.X","0","0","0","0"
"","","0x7f200b30ac30","      IMAD R7, R7, c[0x0][0xc], R0","0","0","0","0"
"362","for(;parent_idx < N_prt;parent_idx += gridDim.x*gridDim.y){","-","-","0","0","0","0"
"","","0x7f200b30ac40","      ISETP.GE.AND P0, PT, R7, c[0x0][0x194], PT","0","0","0","0"
"","","0x7f200b30ac50","@P0   EXIT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d330","      IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0xc]","0","0","0","0"
"","","0x7f200b30d340","      IMAD R7, R2, c[0x0][0x10], R7","0","0","0","0"
"","","0x7f200b30d350","      ISETP.GE.AND P0, PT, R7, c[0x0][0x194], PT","0","0","0","0"
"","","0x7f200b30d360","@P0   CALL.REL.NOINC 0x7f200b30d380","0","0","0","0"
"","","0x7f200b30d370","      BRA 0x7f200b30adc0","0","0","0","0"
"363","int thread_idx_in_block = threadIdx.y*blockDim.x + threadIdx.x;","-","-","0","0","0","0"
"","","0x7f200b30ac60","      S2R R3, SR_TID.Y","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ac90","      S2R R0, SR_TID.X","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ad40","      IMAD R6, R3, c[0x0][0x0], R0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b320","      S2R R3, SR_TID.Y","0","0","0","0"
"","","0x7f200b30b330","      IADD3 R25, R29, -0x1, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d050","      S2R R3, SR_TID.Y","0","0","0","0"
"364","total_support_points_num = *(CumCntInNeigh + 28*parent_idx + 27);","-","-","0","0","0","0"
"","","0x7f200b30adc0","      IMAD.MOV.U32 R5, RZ, RZ, 0x4","0","0","0","0"
"","","0x7f200b30add0","      IMAD R14, R7, 0x1c, RZ","0","0","0","0"
"","","0x7f200b30ade0","      IMAD.WIDE R2, R14, R5, c[0x0][0x188]","0","0","0","0"
"","","0x7f200b30adf0","      LDG.E R15, [R2.64+0x6c]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ae40","      SHF.R.S32.HI R17, RZ, 0x1f, R14","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30aeb0","      IMAD R5, R7, 0x1c, RZ","0","0","0","0"
"","","0x7f200b30aec0","      IMAD.MOV.U32 R21, RZ, RZ, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30aee0","      SHF.R.S32.HI R3, RZ, 0x1f, R5","0","0","0","0"
"372","for(;loaded_support_points_num<total_support_points_num;){","-","-","0","0","0","0"
"","","0x7f200b30ae00","      ISETP.GE.AND P0, PT, R15, 0x1, PT","0","0","0","0"
"","","0x7f200b30ae10","@!P0  BRA 0x7f200b30d330","0","0","0","0"
"","","0x7f200b30ae20","      IADD3 R16, P0, R5, c[0x0][0x188], RZ","0","0","0","0"
"","","0x7f200b30ae30","      CS2R R18, SRZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ae50","      IMAD.X R20, RZ, RZ, c[0x0][0x18c], P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d300","      ISETP.GT.AND P0, PT, R15, R18, PT","0","0","0","0"
"","","0x7f200b30d310","@!P0  CALL.REL.NOINC 0x7f200b30d330","0","0","0","0"
"","","0x7f200b30d320","      BRA 0x7f200b30ae60","0","0","0","0"
"375","Dynamic_Load_Support_Points<CoordDType>(","-","-","0","0","0","0"
"","","0x7f200b30ac70","      UMOV UR6, 0x1","0","0","0","0"
"","","0x7f200b30ac80","      ULDC UR4, c[0x0][0x190]","0","0","0","0"
"390","__syncthreads();//当前批次的support点读取完毕","-","-","0","0","0","0"
"","","0x7f200b30b250","      BAR.SYNC.DEFER_BLOCKING 0x0","0","0","0","0"
"","","0x7f200b30b260","      IMAD.MOV.U32 R2, RZ, RZ, 0x4","0","0","0","0"
"","","0x7f200b30b270","      IMAD.WIDE R2, R7, R2, c[0x0][0x178]","0","0","0","0"
"396","int child_idx_start = Parent2Child[parent_idx];","-","-","0","0","0","0"
"","","0x7f200b30b290","      LDG.E R28, [R2.64]","0","0","0","0"
"397","int child_idx_end = Parent2Child[parent_idx + 1];","-","-","0","0","0","0"
"","","0x7f200b30b280","      LDG.E R29, [R2.64+0x4]","0","0","0","0"
"400","for(;child_idx_finished < child_idx_end;child_idx_finished += blockDim.y){","-","-","0","0","0","0"
"","","0x7f200b30b2f0","      ISETP.GE.AND P1, PT, R28, R29, PT","0","0","0","0"
"","","0x7f200b30b300","@P1   BRA 0x7f200b30d2a0","0","0","0","0"
"","","0x7f200b30b310","      IMAD.MOV.U32 R26, RZ, RZ, R28","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d260","      IADD3 R26, R26, c[0x0][0x4], RZ","0","0","0","0"
"","","0x7f200b30d270","      ISETP.GE.AND P0, PT, R26, R29, PT","0","0","0","0"
"","","0x7f200b30d280","@P0   CALL.REL.NOINC 0x7f200b30d2a0","0","0","0","0"
"","","0x7f200b30d290","      BRA 0x7f200b30b320","0","0","0","0"
"","","0x7f200b30d2a0","      BSYNC B0","0","0","0","0"
"402","int child_idx_origin = min(child_idx_finished+threadIdx.y, child_idx_end-1);","-","-","0","0","0","0"
"","","0x7f200b30b350","      IMAD.IADD R2, R3, 0x1, R26","0","0","0","0"
"","","0x7f200b30b360","      IMNMX.U32 R25, R25, R2, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d060","      ISETP.GE.AND P0, PT, R0, c[0x0][0x190], PT","0","0","0","0"
"","","0x7f200b30d070","      BSSY B1, 0x7f200b30d260","0","0","0","0"
"","","0x7f200b30d080","      IMAD.IADD R2, R3, 0x1, R26","0","0","0","0"
"","","0x7f200b30d090","      ISETP.GE.U32.OR P0, PT, R2, R29, P0","0","0","0","0"
"404","CoordDType center_x = GridCoord[child_idx_origin*3 + 0];","-","-","0","0","0","0"
"","","0x7f200b30b340","      IMAD.MOV.U32 R41, RZ, RZ, 0x4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b370","      IMAD R2, R25, 0x3, RZ","0","0","0","0"
"","","0x7f200b30b380","      IMAD.WIDE R2, R2, R41, c[0x0][0x170]","0","0","0","0"
"","","0x7f200b30b390","      LDG.E R24, [R2.64]","0","0","0","0"
"405","CoordDType center_y = GridCoord[child_idx_origin*3 + 1];","-","-","0","0","0","0"
"","","0x7f200b30b3a0","      LDG.E R23, [R2.64+0x4]","0","0","0","0"
"406","CoordDType center_z = GridCoord[child_idx_origin*3 + 2];","-","-","0","0","0","0"
"","","0x7f200b30b3b0","      LDG.E R22, [R2.64+0x8]","0","0","0","0"
"418","for(int i = 0;i < ArrayLengthPerThread;i++){best_idx[i]=child_idx_origin;best_dis[i] = INFINITY;} //初始化结果","-","-","0","0","0","0"
"","","0x7f200b30b3c0","      ISETP.NE.AND P0, PT, R18, RZ, PT","0","0","0","0"
"","","0x7f200b30b3d0","      BSSY B1, 0x7f200b30b620","0","0","0","0"
"","","0x7f200b30b3e0","      IMAD.MOV.U32 R39, RZ, RZ, 0x7f800000","0","0","0","0"
"","","0x7f200b30b3f0","      IMAD.MOV.U32 R33, RZ, RZ, 0x7f800000","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b410","      IMAD.MOV.U32 R30, RZ, RZ, R25","0","0","0","0"
"","","0x7f200b30b420","      IMAD.MOV.U32 R4, RZ, RZ, R25","0","0","0","0"
"419","if(loaded_support_points_num != loaded_support_points_num_cur_batch){ //不是第一个循环，从已有结果中读取数据","-","-","0","0","0","0"
"","","0x7f200b30b400","      IMAD.MOV.U32 R38, RZ, RZ, 0x7f800000","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b430","@!P0  BRA 0x7f200b30b5c0","0","0","0","0"
"","","0x7f200b30b440","      ISETP.GE.AND P0, PT, R0, c[0x0][0x190], PT","0","0","0","0"
"422","if(k < K){","-","-","0","0","0","0"
"","","0x7f200b30b450","      IMAD.MOV.U32 R21, RZ, RZ, RZ","0","0","0","0"
"","","0x7f200b30b460","      IMAD.MOV.U32 R31, RZ, RZ, 0x7f800000","0","0","0","0"
"","","0x7f200b30b470","      IMAD.MOV.U32 R32, RZ, RZ, R25","0","0","0","0"
"","","0x7f200b30b480","      IMAD.MOV.U32 R37, RZ, RZ, R25","0","0","0","0"
"","","0x7f200b30b490","@P0   BRA 0x7f200b30b610","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b500","      IMAD.MOV.U32 R37, RZ, RZ, R25","0","0","0","0"
"","","0x7f200b30b510","      IMAD.MOV.U32 R32, RZ, RZ, R30","0","0","0","0"
"","","0x7f200b30b520","      IMAD.MOV.U32 R31, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30b530","@P0   BRA 0x7f200b30b610","0","0","0","0"
"423","best_idx[i]=Indices_out[child_idx_origin*K+k];","-","-","0","0","0","0"
"","","0x7f200b30b4a0","      IMAD R2, R25, c[0x0][0x190], R0","0","0","0","0"
"","","0x7f200b30b4b0","      IMAD.WIDE R34, R2, R41, c[0x0][0x160]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b4d0","      LDG.E R30, [R34.64]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b540","      IMAD R2, R25, c[0x0][0x190], R8","0","0","0","0"
"","","0x7f200b30b550","      IMAD.WIDE R4, R2, R41, c[0x0][0x160]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b570","      LDG.E R4, [R4.64]","0","0","0","0"
"424","best_dis[i]=Dis_out[child_idx_origin*K+k];","-","-","0","0","0","0"
"","","0x7f200b30b4c0","      IMAD.WIDE R2, R2, R41, c[0x0][0x168]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b4e0","      LDG.E R39, [R2.64]","0","0","0","0"
"","","0x7f200b30b4f0","      ISETP.GE.AND P0, PT, R8, c[0x0][0x190], PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b560","      IMAD.WIDE R2, R2, R41, c[0x0][0x168]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b580","      LDG.E R33, [R2.64]","0","0","0","0"
"","","0x7f200b30b590","      IMAD.MOV.U32 R37, RZ, RZ, R4","0","0","0","0"
"","","0x7f200b30b5a0","      IMAD.MOV.U32 R38, RZ, RZ, R33","0","0","0","0"
"","","0x7f200b30b5b0","      BRA 0x7f200b30b610","0","0","0","0"
"433","nbr_idx_start = max(child_idx_origin - child_idx_start - K, 0);","-","-","0","0","0","0"
"","","0x7f200b30b5c0","      IADD3 R21, R25, -c[0x0][0x190], -R28","0","0","0","0"
"","","0x7f200b30b5d0","      IMAD.MOV.U32 R31, RZ, RZ, 0x7f800000","0","0","0","0"
"","","0x7f200b30b5e0","      IMAD.MOV.U32 R32, RZ, RZ, R25","0","0","0","0"
"","","0x7f200b30b5f0","      IMNMX R21, RZ, R21, !PT","0","0","0","0"
"","","0x7f200b30b600","      IMAD.MOV.U32 R37, RZ, RZ, R25","0","0","0","0"
"","","0x7f200b30b610","      BSYNC B1","0","0","0","0"
"","","0x7f200b30b620","      ISETP.GE.AND P0, PT, R27, 0x1, PT","0","0","0","0"
"","","0x7f200b30b630","      BSSY B2, 0x7f200b30d050","0","0","0","0"
"439","while(S_points_num_traversed < loaded_support_points_num_cur_batch){","-","-","0","0","0","0"
"","","0x7f200b30b640","@!P0  BRA 0x7f200b30d040","0","0","0","0"
"","","0x7f200b30b650","      BSSY B1, 0x7f200b30d020","0","0","0","0"
"","","0x7f200b30b660","      IMAD.MOV.U32 R36, RZ, RZ, RZ","0","0","0","0"
"","","0x7f200b30b670","      IMAD.MOV.U32 R34, RZ, RZ, R0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b720","      ISETP.GE.AND P0, PT, R36, R27, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cff0","@P0   CALL.REL.NOINC 0x7f200b30d010","0","0","0","0"
"","","0x7f200b30d000","      BRA 0x7f200b30b680","0","0","0","0"
"","","0x7f200b30d010","      BSYNC B1","0","0","0","0"
"443","max_dis = best_dis[(K-1)>>depth_K];","-","-","0","0","0","0"
"","","0x7f200b30b680","      UISETP.EQ.AND UP1, UPT, UR5, 0x4, UPT","0","0","0","0"
"","","0x7f200b30b690","      ISETP.EQ.AND P0, PT, RZ, UR5, PT","0","0","0","0"
"","","0x7f200b30b6a0","      UISETP.EQ.AND UP0, UPT, UR5, 0x8, UPT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b6d0","      PLOP3.LUT P1, PT, PT, PT, UP1, 0x80, 0x0","0","0","0","0"
"","","0x7f200b30b6e0","      UISETP.EQ.AND UP1, UPT, UR5, 0xc, UPT","0","0","0","0"
"","","0x7f200b30b6f0","      PLOP3.LUT P2, PT, PT, PT, UP0, 0x80, 0x0","0","0","0","0"
"","","0x7f200b30b700","      PLOP3.LUT P3, PT, PT, PT, UP1, 0x80, 0x0","0","0","0","0"
"","","0x7f200b30b710","@P0   IMAD.MOV.U32 R43, RZ, RZ, R39","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b730","@P1   IMAD.MOV.U32 R43, RZ, RZ, R33","0","0","0","0"
"","","0x7f200b30b740","      P2R R45, PR, RZ, 0x1","0","0","0","0"
"","","0x7f200b30b750","@P2   IMAD.MOV.U32 R43, RZ, RZ, R30","0","0","0","0"
"","","0x7f200b30b760","@P3   IMAD.MOV.U32 R43, RZ, RZ, R4","0","0","0","0"
"444","max_dis = WARP_SHFL(","-","-","0","0","0","0"
"","","0x7f200b30b6c0","      IMAD.MOV.U32 R5, RZ, RZ, -0x1","0","0","0","0"
"447","for(int batch_idx = 0;batch_idx < batch && offset < loaded_support_points_num_cur_batch;batch_idx++){","-","-","0","0","0","0"
"","","0x7f200b30b7b0","      ISETP.GE.AND P0, PT, R34, R27, PT","0","0","0","0"
"","","0x7f200b30b7c0","      BSSY B3, 0x7f200b30bac0","0","0","0","0"
"","","0x7f200b30b7d0","      IMAD.MOV.U32 R35, RZ, RZ, 0x1","0","0","0","0"
"","","0x7f200b30b7e0","@P0   BRA 0x7f200b30bab0","0","0","0","0"
"448","int child_nbr_idx_with_offset = ((nbr_idx_start + offset)%loaded_support_points_num_cur_batch);","-","-","0","0","0","0"
"","","0x7f200b30b7f0","      IABS R42, R27","0","0","0","0"
"","","0x7f200b30b800","      IMAD.IADD R35, R34, 0x1, R21","0","0","0","0"
"","","0x7f200b30b810","      IABS R43, R27","0","0","0","0"
"","","0x7f200b30b820","      I2F.RP R40, R42","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b840","      IMAD.MOV R43, RZ, RZ, -R43","0","0","0","0"
"","","0x7f200b30b850","      ISETP.GE.AND P2, PT, R35, RZ, PT","0","0","0","0"
"","","0x7f200b30b860","      MUFU.RCP R40, R40","0","0","0","0"
"","","0x7f200b30b870","      IADD3 R2, R40, 0xffffffe, RZ","0","0","0","0"
"","","0x7f200b30b880","      IABS R40, R35","0","0","0","0"
"","","0x7f200b30b890","      F2I.FTZ.U32.TRUNC.NTZ R3, R2","0","0","0","0"
"","","0x7f200b30b8a0","      IMAD.MOV.U32 R2, RZ, RZ, RZ","0","0","0","0"
"","","0x7f200b30b8b0","      IMAD.MOV R41, RZ, RZ, -R3","0","0","0","0"
"","","0x7f200b30b8c0","      IMAD R41, R41, R42, RZ","0","0","0","0"
"","","0x7f200b30b8d0","      IMAD.HI.U32 R3, R3, R41, R2","0","0","0","0"
"","","0x7f200b30b8e0","      IMAD.MOV.U32 R2, RZ, RZ, R43","0","0","0","0"
"","","0x7f200b30b8f0","      IMAD.HI.U32 R3, R3, R40, RZ","0","0","0","0"
"","","0x7f200b30b900","      IMAD R3, R3, R2, R40","0","0","0","0"
"","","0x7f200b30b910","      ISETP.GT.U32.AND P0, PT, R42, R3, PT","0","0","0","0"
"","","0x7f200b30b920","@!P0  IMAD.IADD R3, R3, 0x1, -R42","0","0","0","0"
"","","0x7f200b30b930","      ISETP.NE.AND P0, PT, R27, RZ, PT","0","0","0","0"
"","","0x7f200b30b940","      ISETP.GT.U32.AND P1, PT, R42, R3, PT","0","0","0","0"
"","","0x7f200b30b950","@!P1  IMAD.IADD R3, R3, 0x1, -R42","0","0","0","0"
"","","0x7f200b30b960","      IMAD.MOV.U32 R41, RZ, RZ, R3","0","0","0","0"
"","","0x7f200b30b970","@!P2  IMAD.MOV R41, RZ, RZ, -R41","0","0","0","0"
"","","0x7f200b30b980","@!P0  LOP3.LUT R41, RZ, R27, RZ, 0x33, !PT","0","0","0","0"
"449","CoordDType dis_x = buf[child_nbr_idx_with_offset*3 + 0] - center_x;","-","-","0","0","0","0"
"","","0x7f200b30b990","      IMAD R2, R41, 0xc, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b9b0","      LDS R3, [R2]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b9e0","      FADD R3, -R24, R3","0","0","0","0"
"450","CoordDType dis_y = buf[child_nbr_idx_with_offset*3 + 1] - center_y;","-","-","0","0","0","0"
"","","0x7f200b30b9a0","      LDS R40, [R2+0x4]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b9d0","      FADD R40, -R23, R40","0","0","0","0"
"451","CoordDType dis_z = buf[child_nbr_idx_with_offset*3 + 2] - center_z;","-","-","0","0","0","0"
"","","0x7f200b30b9c0","      LDS R35, [R2+0x8]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ba00","      FADD R35, -R22, R35","0","0","0","0"
"452","CoordDType dis = dis_x*dis_x + dis_y*dis_y + dis_z*dis_z;","-","-","0","0","0","0"
"","","0x7f200b30b9f0","      FMUL R40, R40, R40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ba10","      FFMA R40, R3, R3, R40","0","0","0","0"
"","","0x7f200b30ba20","      FFMA R43, R35, R35, R40","0","0","0","0"
"","","0x7f200b30ba30","      IMAD.MOV.U32 R35, RZ, RZ, 0x1","0","0","0","0"
"454","if(dis < max_dis && dis < cut_radiu2){","-","-","0","0","0","0"
"","","0x7f200b30ba40","      FSETP.GEU.AND P0, PT, R43, c[0x0][0x1a4], PT","0","0","0","0"
"","","0x7f200b30ba50","      FSETP.GEU.OR P0, PT, R43, R44, P0","0","0","0","0"
"455","best_dis[batch_idx + batch] = dis;","-","-","0","0","0","0"
"","","0x7f200b30ba70","@!P0  IMAD.MOV.U32 R33, RZ, RZ, R43","0","0","0","0"
"456","best_idx[batch_idx + batch] =","-","-","0","0","0","0"
"","","0x7f200b30d020","      IMAD.MOV.U32 R30, RZ, RZ, R32","0","0","0","0"
"","","0x7f200b30d030","      IMAD.MOV.U32 R4, RZ, RZ, R37","0","0","0","0"
"","","0x7f200b30d040","      BSYNC B2","0","0","0","0"
"457","buf_index[child_nbr_idx_with_offset];","-","-","0","0","0","0"
"","","0x7f200b30ba60","@!P0  IADD3 R3, R41, c[0x0][0x198], RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ba80","@!P0  PRMT R35, RZ, 0x7610, R35","0","0","0","0"
"","","0x7f200b30ba90","@!P0  IMAD.MOV.U32 R38, RZ, RZ, R43","0","0","0","0"
"","","0x7f200b30baa0","@!P0  LDS R37, [R3.X4]","0","0","0","0"
"465","offset += blockDim.x;","-","-","0","0","0","0"
"","","0x7f200b30b830","      IADD3 R34, R34, c[0x0][0x0], RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bab0","      BSYNC B3","0","0","0","0"
"468","__syncwarp();","-","-","0","0","0","0"
"","","0x7f200b30bac0","      BRA.CONV ~URZ, 0x7f200b30baf0","0","0","0","0"
"","","0x7f200b30bad0","      MOV R2, 0xef0","0","0","0","0"
"","","0x7f200b30bae0","      CALL.REL.NOINC 0x7f200b30f0a0","0","0","0","0"
"","","0x7f200b30baf0","      NOP","0","0","0","0"
"469","S_points_num_traversed += batch*blockDim.x;","-","-","0","0","0","0"
"","","0x7f200b30b6b0","      IADD3 R36, R36, c[0x0][0x0], RZ","0","0","0","0"
"476","bool skip_other = WARP_SHFL(skip, srcLaneB);","-","-","0","0","0","0"
"","","0x7f200b30bb00","      LOP3.LUT R43, R35, 0xffff, RZ, 0xc0, !PT","0","0","0","0"
"477","skip = skip_other&skip;","-","-","0","0","0","0"
"","","0x7f200b30bb50","      LOP3.LUT R35, R35, R2, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bb60","      PRMT R3, R35, 0x9910, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bb90","      IMAD.MOV.U32 R2, RZ, RZ, R3","0","0","0","0"
"","","0x7f200b30bba0","      ISETP.NE.AND P0, PT, R2, RZ, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d460","      LOP3.LUT R43, R35, R2, RZ, 0xc0, !PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d480","      PRMT R35, R43, 0x9910, RZ","0","0","0","0"
"479","skip = WARP_SHFL(skip, 0);","-","-","0","0","0","0"
"","","0x7f200b30bc40","      SEL R35, RZ, 0x1, !P0","0","0","0","0"
"480","if(skip){","-","-","0","0","0","0"
"","","0x7f200b30bc80","@P0   BRA 0x7f200b30cfd0","0","0","0","0"
"","","0x7f200b30bc90","      LOP3.LUT P0, RZ, R0, 0x20, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bca0","      LOP3.LUT R41, R0, 0x10, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30bcb0","      LOP3.LUT R47, R0, 0x10, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bcc0","      LOP3.LUT R40, R0, 0x8, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30bcd0","      LOP3.LUT R48, R0, 0x8, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bce0","      LOP3.LUT R42, R0, 0x4, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30bcf0","      LOP3.LUT R49, R0, 0x4, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bd00","      LOP3.LUT R35, R0, 0x2, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30bd10","      LOP3.LUT R50, R0, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bd20","      LOP3.LUT R51, R0, 0x2, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bd30","      LOP3.LUT R39, R0, 0x1, RZ, 0x3c, !PT","0","0","0","0"
"485","Bitonic_Sort<CoordDType, ArrayLengthPerThread, depth_K>(best_dis, best_idx);","-","-","0","0","0","0"
"","","0x7f200b30bd40","      BRA.DIV ~URZ, 0x7f200b30d650","0","0","0","0"
"","","0x7f200b30bd50","      SHFL.IDX PT, R33, R38, R39, 0x1f","0","0","0","0"
"488","if(child_idx_finished+threadIdx.y < child_idx_end){","-","-","0","0","0","0"
"","","0x7f200b30d0a0","@P0   BRA 0x7f200b30d250","0","0","0","0"
"","","0x7f200b30d0b0","      IMAD.MOV.U32 R24, RZ, RZ, R0","0","0","0","0"
"489","for(int nbr_idx = threadIdx.x;nbr_idx<K;nbr_idx += blockDim.x){","-","-","0","0","0","0"
"","","0x7f200b30d0f0","      IADD3 R24, R24, c[0x0][0x0], RZ","0","0","0","0"
"","","0x7f200b30d100","      IMAD.SHL.U32 R2, R2, 0x4, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d190","      ISETP.GE.AND P0, PT, R24, c[0x0][0x190], PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d240","@!P0  BRA 0x7f200b30d0d0","0","0","0","0"
"","","0x7f200b30d250","      BSYNC B1","0","0","0","0"
"493","Indices_out[K*child_idx_origin+nbr_idx] = best_idx[nbr_idx >> depth_K];","-","-","0","0","0","0"
"","","0x7f200b30d0c0","      IMAD.MOV.U32 R31, RZ, RZ, 0x4","0","0","0","0"
"","","0x7f200b30d0d0","      SHF.R.S32.HI R2, RZ, 0x5, R24","0","0","0","0"
"","","0x7f200b30d0e0","      IMAD R22, R25, c[0x0][0x190], R24","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d110","      ISETP.EQ.AND P0, PT, R2, -0x8, PT","0","0","0","0"
"","","0x7f200b30d120","      ISETP.EQ.AND P2, PT, R2, RZ, PT","0","0","0","0"
"","","0x7f200b30d130","      ISETP.EQ.AND P1, PT, R2, -0x4, PT","0","0","0","0"
"","","0x7f200b30d140","      ISETP.EQ.AND P3, PT, R2, 0x4, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d170","      IMAD.WIDE R2, R22, R31, c[0x0][0x160]","0","0","0","0"
"","","0x7f200b30d180","@P0   IMAD.MOV.U32 R5, RZ, RZ, R39","0","0","0","0"
